TRACK_ID,LYRIC
track_0950104,
track_0950103,
track_0950102,
track_0950106,
track_0950579,
track_0950107,
track_0950929,
track_0950930,
track_0950931,
track_0950932,
track_0950933,
track_0951879,
track_0951886,
track_0951887,
track_0951890,
track_0952001,"Der Gourmet
============================

Es lockt mich der Duft und der zarte Schmelz,
ich Schnupper daran und mir gefällt's,
denn ich bin süchtig nach Schokoladengenuss,
nach Kakaobutter, Praline und Schokokuss.
Doch ein Problem macht mir Verdruss,
ob Crisp oder Nougat, ob Creme oder Nuss,
oft hab ich die Wahl zwischen beidem
und kann mich doch nicht entscheiden.
Ich habe die Wahl zwischen beidem
und kann mich doch nicht entscheiden.

(Solo)

Ich schwenke das Glas, sehe die Farbnuancen, 
sehe Klarheit, Brillanz, rieche Duftavancen.
Wie gerne würde ich mich entschließen,
und ließe ihn über die Zunge fließen,
den großen Wein mit Prädikat und Bouqet,
aber wenn ich die Flasche daneben seh,
dann hab ich die Wahl zwischen beiden
und kann mich so schwer entscheiden.
Ich habe die Wahl zwischen beiden
und kann mich so schwer entscheiden.

In einem Café in der Fussgängerzone,
frag ich mich, ob ein Blick sich lohne,
auf all die Frauen, ob blond oder braun,
ob sportlich, charmant und hübsch anzuschaun,
ob groß oder klein und ob intelligent,
ob schlank, erfolgreich und immer präsent.
Bei Frauen kann ich mich entscheiden:
Für immer will ich bei dir bleiben.
Für dich kann ich mich entscheiden,
für immer will ich bei dir bleiben."
track_0952214,
track_0952685,
track_0952687,
track_0952689,
track_0952691,
track_0955799,
track_0956029,
track_0956030,
track_0956537,
track_0956543,
track_0956550,
track_0956551,
track_0957451,
track_0957459,
track_0957460,
track_0957461,
track_0957754,
track_0957832,
track_0957840,
track_0957931,
track_0957932,
track_0957933,
track_0957934,
track_0957938,
track_0957939,
track_0957940,
track_0957946,
track_0958297,
track_0958468,
track_0958471,
track_0958479,
track_0958857,
track_0958860,
track_0958862,
track_0959152,
track_0959153,
track_0959154,
track_0959155,
track_0959157,
track_0959164,
track_0959156,
track_0959178,
track_0959181,
track_0959961,
track_0959962,
track_0959965,
track_0959966,
track_0959967,
track_0959968,
track_0959969,
track_0959970,
